,bandwidth,pervasive_freq,signal_strength,signal_envelope,genre
951,-0.13057319299711675,-0.3977616772686232,0.6789609204554615,-0.3130956199029546,Metal
952,2.0075085685368967,-0.82196003697986,-0.558807328351322,-0.06675254058628231,Metal
953,0.4996992255551428,-0.41313724911750505,-0.07648270241268633,0.013394295791065682,Metal
954,0.47033656497522924,-0.16516050688884212,-0.5231054263963246,-0.5273192638331586,Metal
955,3.3369416508809264,-0.7520561381901285,-0.7199378701613877,-0.4837229559785788,Metal
956,-0.8084996801766727,-0.4284824714390332,0.5649510587480547,-0.08404537948506408,Metal
957,-0.539878903076501,-0.5615834565685407,0.5725398072163926,-0.03621504742891608,Metal
958,-0.75341752594237,-0.06952971995406515,-0.05341977309397918,-0.14598743880060916,Metal
959,-0.1080178642804433,-0.7001876833957358,0.6299927567203756,-0.18210167701882612,Metal
960,-0.4571305107486438,-0.48931553014612145,0.38096955408510524,-0.05193411750663367,Metal
961,-1.3766715876931128,0.056075473708359906,0.09982129105485159,0.01830415118169217,Metal
962,-0.4879188036343114,-0.32037623619788763,0.42034072339111334,-0.1760958313353398,Metal
963,2.3724308467701345,-0.972562780891167,0.43571419915904064,-0.7938806544975107,Metal
964,-0.40579044658970254,-0.48053940044663074,0.5542475888550062,0.1026087315815427,Metal
965,1.9480760375900825,-1.6797083859748938,0.7163392967083383,-0.15156737494201686,Metal
966,-0.5851811976709136,-0.48165966040233094,0.59545262423318,0.04399525868071329,Metal
967,0.08796600134222096,-0.514571962183201,0.5182798496311057,0.035249256420509405,Metal
968,2.0118913542800096,-1.4231183686390614,0.32010331310199813,-0.14293063827929753,Metal
969,-0.4571305107486438,-0.48931553014612145,0.38096955408510524,-0.05193411750663367,Metal
970,2.8434783668775303,-1.4951695600172221,0.9047473904233162,-0.20174597361992508,Metal
971,-0.4436519183599477,-0.3122443359424211,0.2883271544292633,-0.34843976202266047,Metal
972,0.8559649053038599,-1.13655162814489,0.5691361078180468,-0.45193635091012857,Metal
973,-0.8275351813902244,-0.1711321863410296,0.3726678412711363,-0.2608409941199135,Metal
974,1.9539963694598803,-0.6018664220740414,0.5266211417004962,-0.8065862788383561,Metal
975,2.6148833326127194,-1.3901514378388458,0.5612418304746822,-0.18704250336531056,Metal
976,1.0859848115432789,-0.18331108455339798,0.8215331021025652,0.3739742119757122,Metal
977,0.9480894628625459,-0.9817133642006776,0.15517123461319876,-0.454593651085256,Metal
978,1.936986996697339,-1.3382196102734794,0.932610440176727,0.9176225228589606,Metal
979,-0.5757185469951418,-0.46179824657554336,0.5541084792444944,-0.2952542661659886,Metal
980,-0.7561306922386279,-0.26394689729604537,0.4246556656338871,-0.25909847866801666,Metal
981,2.473738661438719,-1.2248349032228936,0.6634334892630328,-0.24076561569407712,Metal
982,0.32118468836066866,0.11826685060614257,-0.46890770449424257,0.03753508478904914,Metal
983,-0.45016939249311727,-0.5285259286328816,0.6348796195974252,-0.1616911724884518,Metal
984,1.3300500108963302,-0.08094799016110622,-1.483239339760467,0.19471414202607554,Metal
985,2.238150595511353,0.07061620922231465,-0.4711474505709356,-0.046909905331401124,Metal
986,0.8693928259309688,-0.7166183306053637,0.19474772672549462,-0.054355540538357255,Metal
987,0.5812214088124125,-0.3734102883268727,-0.5064681469507641,-0.35683648496511217,Metal
988,0.158192237997935,-0.5020260783517656,0.2674329425872439,-0.4565054395326287,Metal
989,2.1629213838473347,0.8358679725941518,-3.255933059122109,0.3167843497946761,Metal
990,-0.44935256071352825,-0.42040996541361975,0.34312374627112807,0.10232354166350512,Metal
991,-0.4107507750509034,-0.014925258387540797,-0.11020069910314764,0.15110346627653862,Metal
992,1.738542672663822,-1.3070961029062373,0.8155431781582607,-0.5114950179042288,Metal
993,-1.0377196570817901,-0.0925714249388875,0.5799013735734824,0.07864695901097661,Metal
994,-0.50114300601915,-0.3719069651763926,0.05636913412562257,-0.15570554754278,Metal
995,1.43798416401751,-0.741436285238604,-0.4359656428298985,-0.5436518195832033,Metal
996,4.545062223259422,0.8906383739229007,0.44315915995354643,-0.08785397867138532,Metal
997,0.04010982357561965,-0.3624440337940913,0.41221137688819476,-0.048343507176945896,Metal
998,-1.6777683605418343,0.19319978523119094,0.3112501747852875,-0.01217729757539654,Metal
999,-1.1047275251527313,-0.24396287207133155,0.4704484085851229,0.05957168320916415,Metal
